time, instructions, freed, alive, gc_latency (us)
0, 1, 0, 0, 2955
100, 19238, 28076, 27, 9925
200, 18786, 27431, 25, 9485
300, 19026, 27777, 28, 9563
400, 18981, 27720, 26, 9498
500, 19068, 27838, 28, 9532
600, 19049, 27816, 28, 9510
700, 19128, 27934, 25, 9290
800, 19256, 28118, 25, 9352
900, 19170, 27990, 28, 9316
1000, 19157, 27974, 25, 9699
1100, 19049, 27814, 27, 9265
1200, 19066, 27843, 27, 9249
1300, 19133, 27936, 27, 9263
1400, 19110, 27904, 28, 9323
1500, 19145, 27959, 26, 9326
1600, 19104, 27893, 29, 9317
1700, 19108, 27904, 27, 9253
1800, 19114, 27910, 27, 9535
1900, 18987, 27725, 26, 9233
2000, 18981, 27714, 28, 9564
2100, 18763, 27399, 28, 9219
2200, 19102, 27894, 26, 9326
2300, 18993, 27733, 28, 9251
2400, 19049, 27816, 28, 9246
2500, 19157, 27976, 25, 9280
2600, 19090, 27874, 28, 9284
2700, 19073, 27850, 28, 9250
2800, 19121, 27921, 28, 9261
2900, 19047, 27813, 28, 9243
3000, 19105, 27900, 25, 9254
3100, 19136, 27940, 29, 9264
3200, 19148, 27965, 24, 9277
3300, 19064, 27834, 27, 9263
3400, 19064, 27840, 26, 9256
3500, 19090, 27873, 28, 9253
3600, 19079, 27865, 24, 9260
3700, 19089, 27869, 29, 9764
3800, 19038, 27798, 28, 9239
3900, 19069, 27847, 25, 9240
4000, 19036, 27796, 28, 10413
4100, 18720, 27335, 27, 10490
4200, 18865, 27546, 29, 9211
4300, 19054, 27826, 26, 9267
4400, 19088, 27871, 28, 9276
4500, 19090, 27877, 26, 9268
4600, 19114, 27909, 28, 9345
4700, 19016, 27768, 28, 9336
4800, 19045, 27812, 26, 9247
4900, 19094, 27880, 27, 9304
5000, 19092, 27878, 28, 9320
5100, 19169, 27991, 28, 9339
5200, 19131, 27937, 26, 9322
5300, 19076, 27854, 28, 10392
5400, 18854, 27532, 27, 9181
5500, 19071, 27848, 28, 9243
5600, 19144, 27956, 26, 9272
5700, 18999, 27741, 28, 9223
5800, 19103, 27895, 27, 9259
5900, 19083, 27865, 28, 9254
6000, 19206, 28050, 24, 9292
6100, 19305, 28184, 29, 9326
6200, 19171, 27995, 28, 9294
6300, 19110, 27905, 28, 9254
6400, 19261, 28125, 28, 9322
6500, 18874, 27561, 27, 9546
6600, 19149, 27961, 29, 9780
6700, 19110, 27906, 28, 9254
6800, 19215, 28058, 27, 9369
6900, 19285, 28165, 24, 9326
7000, 19289, 28161, 28, 9333
7100, 19248, 28109, 26, 9316
7200, 19154, 27967, 27, 9555
7300, 19121, 27921, 28, 9263
7400, 19183, 28012, 27, 9288
7500, 19156, 27972, 28, 9275
7600, 19160, 27977, 28, 9275
7700, 19224, 28070, 28, 9305
7800, 19163, 27983, 28, 9288
7900, 19190, 28021, 29, 9294
8000, 19183, 28012, 28, 9286
8100, 19149, 27962, 28, 9269
8200, 19154, 27969, 28, 9274
8300, 19175, 28000, 27, 9291
8400, 19206, 28046, 26, 9869
8500, 19045, 27809, 28, 10400
8600, 18951, 27673, 27, 9368
8700, 19242, 28097, 28, 10460
8800, 19000, 27749, 24, 9291
8900, 19185, 28013, 25, 10422
9000, 18936, 27648, 28, 10290
9100, 19001, 27745, 29, 9210
9200, 19215, 28060, 27, 9288
9300, 19108, 27901, 28, 9259
9400, 19228, 28077, 28, 10376
9500, 18978, 27712, 28, 9216
9600, 19246, 28105, 27, 9305
9700, 19190, 28021, 28, 9284
9800, 19232, 28083, 28, 9295
9900, 19279, 28152, 27, 9321
10000, 19254, 28117, 26, 9326
10100, 19194, 28026, 28, 10371
10200, 18937, 27651, 28, 9210
10300, 19223, 28075, 25, 9301
10400, 19239, 28090, 26, 9313
10500, 19239, 28092, 28, 9308
10600, 19310, 28197, 28, 9336
10700, 19241, 28096, 29, 9320
10800, 19144, 27955, 28, 9265
10900, 19253, 28114, 28, 10395
11000, 18962, 27688, 28, 9731
11100, 19116, 27915, 28, 10330
11200, 19037, 27797, 28, 9227
11300, 18835, 27504, 28, 9486
11400, 19123, 27927, 26, 9260
11500, 19233, 28081, 29, 9300
11600, 19163, 27985, 27, 9294
11700, 19180, 28008, 25, 9285
11800, 19246, 28101, 27, 9318
11900, 19284, 28159, 28, 9334
12000, 19278, 28150, 28, 9334
12100, 19255, 28120, 26, 9305
12200, 19258, 28118, 27, 9312
12300, 19282, 28158, 26, 9325
12400, 19214, 28056, 26, 9328
12500, 19159, 27978, 26, 9273
12600, 19186, 28016, 26, 9296
12700, 19262, 28123, 29, 9328
12800, 19286, 28166, 26, 9338
12900, 19254, 28112, 28, 9333
13000, 19156, 27972, 28, 9382
13100, 19102, 27894, 27, 9251
13200, 19262, 28127, 27, 9315
13300, 19248, 28106, 27, 9311
13400, 19297, 28178, 28, 9319
13500, 19233, 28084, 28, 9307
13600, 19185, 28014, 28, 9281
13700, 19234, 28087, 27, 9304
13800, 19220, 28068, 26, 9316
13900, 19169, 27990, 26, 10369
14000, 18907, 27607, 27, 9194
14100, 19235, 28087, 28, 9293
14200, 19233, 28087, 26, 9306
14300, 19286, 28159, 28, 9324
14400, 19253, 28115, 28, 9310
14500, 19162, 27980, 28, 9272
14600, 19210, 28054, 25, 9297
14700, 19177, 28001, 27, 9297
14800, 19186, 28016, 27, 9290
14900, 19254, 28115, 27, 9304
15000, 19248, 28105, 29, 9316
15100, 19233, 28086, 25, 9302
15200, 19242, 28099, 24, 9301
15300, 19292, 28167, 28, 9333
15400, 19264, 28129, 28, 9328
15500, 19187, 28018, 27, 9283
15600, 19132, 27939, 27, 9277
15700, 19112, 27905, 29, 9255
15800, 19288, 28166, 28, 9324
15900, 19240, 28094, 28, 9309
16000, 19233, 28085, 28, 9293
16100, 19142, 27952, 27, 9290
16200, 19187, 28017, 28, 9311
16300, 19173, 27997, 27, 9282
16400, 19158, 27975, 28, 9280
16500, 19279, 28153, 26, 9560
16600, 19082, 27864, 26, 9268
16700, 19200, 28039, 24, 9288
16800, 19181, 28004, 29, 9301
16900, 19257, 28121, 28, 9314
17000, 19260, 28124, 27, 9338
17100, 19262, 28127, 26, 9327
17200, 19149, 27961, 27, 9289
17300, 19240, 28096, 27, 10389
17400, 18934, 27646, 29, 9210
17500, 19194, 28030, 27, 9289
17600, 19207, 28045, 28, 9288
17700, 19231, 28082, 28, 9303
17800, 19120, 27919, 28, 9785
17900, 19053, 27822, 27, 9230
18000, 19199, 28035, 28, 9292
18100, 19141, 27950, 28, 9278
18200, 19154, 27969, 28, 9768
18300, 19081, 27863, 28, 9240
18400, 19212, 28057, 26, 9291
18500, 19264, 28127, 27, 9330
18600, 19245, 28102, 27, 10415
18700, 18966, 27694, 28, 9211
18800, 19245, 28104, 26, 9820
18900, 19034, 27794, 27, 10331
19000, 18964, 27690, 28, 9206
19100, 19204, 28045, 25, 9295
19200, 19227, 28073, 28, 9299
19300, 19321, 28218, 24, 9341
19400, 19240, 28091, 26, 10427
19500, 18945, 27665, 26, 9195
19600, 19233, 28084, 26, 9292
19700, 19276, 28145, 28, 9346
19800, 19216, 28063, 25, 9297
19900, 19175, 27998, 28, 9284
20000, 19262, 28128, 27, 9319
20100, 19222, 28067, 27, 9310
20200, 19180, 28007, 28, 9281
20300, 19168, 27990, 27, 9278
20400, 19167, 27988, 28, 9283
20500, 19140, 27951, 26, 9279
20600, 19197, 28031, 26, 9284
20700, 19191, 28023, 26, 9289
20800, 19158, 27977, 26, 9287
20900, 18839, 27508, 27, 9535
21000, 19050, 27817, 27, 9233
21100, 19214, 28056, 26, 9292
21200, 19286, 28164, 25, 9321
21300, 19315, 28202, 27, 9347
21400, 19299, 28180, 28, 9343
21500, 19208, 28048, 28, 9296
21600, 19275, 28148, 27, 9324
21700, 19272, 28140, 27, 9326
21800, 19288, 28165, 27, 9323
21900, 19227, 28075, 28, 10406
22000, 18957, 27684, 27, 9208
22100, 19243, 28099, 26, 9330
22200, 19164, 27983, 26, 9283
22300, 19122, 27924, 26, 9282
22400, 19242, 28095, 27, 9312
22500, 19190, 28022, 28, 9300
22600, 19238, 28094, 25, 9297
22700, 19198, 28031, 27, 10400
22800, 18973, 27706, 26, 9206
22900, 19222, 28067, 28, 10387
23000, 18957, 27682, 28, 9717
23100, 19130, 27934, 28, 9262
23200, 19280, 28154, 26, 9317
23300, 19261, 28126, 26, 9567
23400, 19113, 27908, 27, 10332
23500, 18999, 27743, 28, 9213
23600, 19210, 28051, 28, 9281
23700, 19190, 28022, 28, 9284
23800, 19183, 28012, 27, 9279
23900, 19182, 28010, 27, 9290
24000, 19274, 28144, 27, 10441
24100, 19021, 27777, 25, 9236
24200, 19188, 28018, 27, 10367
24300, 18946, 27665, 27, 9211
24400, 19130, 27933, 28, 9271
24500, 19204, 28045, 25, 9290
24600, 19188, 28021, 24, 9296
24700, 19227, 28072, 27, 9298
24800, 19233, 28085, 27, 9306
24900, 19258, 28122, 25, 9315
25000, 19209, 28050, 25, 10392
25100, 18897, 27591, 28, 9175
25200, 19179, 28006, 27, 9284
25300, 19205, 28044, 26, 9296
25400, 19307, 28193, 27, 9337
25500, 19256, 28117, 28, 9333
25600, 19219, 28064, 28, 9298
25700, 19194, 28028, 28, 9292
25800, 19214, 28057, 28, 9293
25900, 19300, 28184, 26, 9332
26000, 19309, 28194, 27, 9335
26100, 19294, 28174, 28, 9332
26200, 19247, 28104, 28, 9304
26300, 19292, 28174, 26, 10416
26400, 19042, 27804, 26, 9261
26500, 19209, 28048, 27, 9280
26600, 19303, 28190, 26, 9333
26700, 19308, 28190, 28, 9344
26800, 19272, 28143, 27, 9331
26900, 19109, 27903, 28, 9253
27000, 19260, 28124, 28, 9309
27100, 19241, 28096, 27, 9312
27200, 19176, 28002, 26, 9280
27300, 19215, 28060, 25, 9288
27400, 19221, 28065, 28, 9301
27500, 19252, 28113, 26, 9319
27600, 19230, 28079, 27, 9311
27700, 19191, 28023, 28, 9289
27800, 19134, 27942, 27, 9261
27900, 19199, 28033, 28, 9281
28000, 19185, 28015, 27, 9287
28100, 19159, 27976, 29, 9277
28200, 19274, 28144, 28, 9322
28300, 19259, 28123, 28, 9331
28400, 19246, 28103, 28, 9309
28500, 19297, 28179, 28, 9321
28600, 19269, 28136, 29, 9319
28700, 19162, 27981, 28, 9278
28800, 19290, 28171, 26, 9321
28900, 19299, 28179, 27, 9329
29000, 19223, 28072, 26, 9306
29100, 19209, 28047, 28, 9289
29200, 19216, 28059, 28, 9291
29300, 19175, 28001, 27, 9296
29400, 19152, 27967, 28, 9725
29500, 19068, 27842, 28, 9248
29600, 19256, 28119, 28, 9307
29700, 19201, 28039, 25, 9292
29800, 19185, 28015, 26, 9290
29900, 19192, 28025, 26, 9294
30000, 19100, 27887, 28, 9278
30100, 19182, 28008, 28, 9289
30200, 19216, 28062, 27, 9297
30300, 19185, 28013, 28, 9308
30400, 19119, 27918, 27, 9256
30500, 19197, 28032, 28, 9286
30600, 19189, 28020, 28, 9296
30700, 19262, 28128, 27, 9323
30800, 19205, 28046, 26, 9292
30900, 19188, 28018, 27, 9292
31000, 19167, 27988, 25, 9291
31100, 19190, 28024, 25, 9307
31200, 19087, 27867, 28, 9260
31300, 19209, 28049, 28, 9288
31400, 19254, 28118, 26, 9309
31500, 19272, 28143, 24, 9326
31600, 19276, 28147, 26, 9329
31700, 19240, 28093, 27, 9320
31800, 19212, 28056, 24, 9295
31900, 19189, 28018, 27, 9286
32000, 19187, 28015, 28, 9285
32100, 19252, 28114, 27, 9316
32200, 19188, 28019, 26, 9300
32300, 19121, 27920, 27, 9272
32400, 19201, 28037, 29, 9296
32500, 19178, 28005, 28, 9295
32600, 19185, 28015, 27, 9281
32700, 19197, 28032, 27, 9295
32800, 19219, 28064, 28, 9303
32900, 19129, 27932, 28, 9283
33000, 19216, 28060, 27, 9290
33100, 19187, 28017, 28, 9288
33200, 19158, 27975, 29, 9277
33300, 19273, 28146, 26, 9325
33400, 19312, 28198, 27, 9342
33500, 19247, 28105, 27, 9324
33600, 19138, 27950, 24, 9269
33700, 19157, 27969, 27, 9274
33800, 19221, 28070, 26, 9308
33900, 19258, 28117, 29, 9314
34000, 19277, 28154, 25, 9340
34100, 19265, 28126, 29, 9336
34200, 19190, 28025, 25, 9390
34300, 19127, 27930, 26, 9268
34400, 19207, 28048, 24, 9298
34500, 19233, 28080, 28, 9298
34600, 19195, 28030, 27, 9298
34700, 19213, 28055, 27, 9290
34800, 19226, 28077, 26, 9297
34900, 19194, 28027, 26, 9293
35000, 19180, 28008, 25, 9284
35100, 19119, 27919, 24, 9259
35200, 19194, 28024, 27, 9301
35300, 19188, 28018, 28, 9289
35400, 19157, 27974, 28, 9273
35500, 19188, 28019, 28, 9292
35600, 19183, 28012, 27, 9296
35700, 19185, 28014, 28, 9283
35800, 19275, 28148, 27, 9320
35900, 19235, 28085, 28, 9314
36000, 19152, 27966, 29, 9494
36100, 19143, 27957, 26, 9264
36200, 19230, 28078, 26, 9337
36300, 19152, 27967, 27, 9284
36400, 19190, 28021, 27, 9297
36500, 19172, 27996, 27, 9286
36600, 19156, 27973, 25, 9276
36700, 19202, 28040, 26, 9300
36800, 19154, 27966, 28, 9290
36900, 19155, 27970, 29, 9279
37000, 19242, 28101, 26, 9312
37100, 19171, 27993, 26, 9290
37200, 19230, 28079, 27, 9302
37300, 19206, 28044, 28, 9299
37400, 19200, 28037, 28, 9294
37500, 19125, 27929, 26, 9275
37600, 19205, 28042, 27, 9300
37700, 19259, 28122, 28, 9313
37800, 19228, 28078, 27, 9310
37900, 19195, 28030, 26, 9285
38000, 19238, 28091, 27, 9302
38100, 19131, 27937, 25, 9275
38200, 19230, 28078, 28, 9321
38300, 19202, 28041, 27, 9292
38400, 19212, 28056, 24, 9289
38500, 19145, 27953, 27, 9289
38600, 19183, 28011, 28, 9291
38700, 19272, 28142, 26, 9330
38800, 19315, 28204, 27, 9343
38900, 19296, 28177, 28, 9349
39000, 19197, 28031, 28, 9290
39100, 19217, 28062, 27, 9297
39200, 19233, 28083, 29, 9306
39300, 19146, 27958, 28, 9287
39400, 19188, 28023, 24, 9284
39500, 19186, 28013, 26, 9282
39600, 19334, 28232, 26, 9336
39700, 19232, 28082, 28, 9305
39800, 19190, 28022, 28, 9289
39900, 19221, 28067, 28, 9304
40000, 19258, 28121, 28, 9325
40100, 18944, 27663, 28, 9591
40200, 19039, 27803, 26, 9349
40300, 19189, 28020, 27, 9292
40400, 19296, 28175, 27, 9338
40500, 19319, 28209, 28, 9336
40600, 19239, 28094, 28, 9354
40700, 19200, 28039, 25, 9319
40800, 19166, 27984, 28, 9279
40900, 19093, 27881, 27, 9250
41000, 19232, 28082, 28, 9305
41100, 19090, 27879, 27, 9265
41200, 19199, 28033, 28, 9286
41300, 19195, 28029, 27, 9290
41400, 19224, 28071, 27, 9309
41500, 19167, 27988, 28, 9292
41600, 19176, 28001, 28, 9290
41700, 19238, 28093, 26, 9319
41800, 19169, 27992, 26, 9288
41900, 19181, 28009, 25, 9296
42000, 19189, 28018, 28, 9288
42100, 19179, 28008, 25, 9299
42200, 19197, 28029, 28, 9286
42300, 19258, 28124, 26, 9320
42400, 19261, 28123, 28, 9354
42500, 19200, 28038, 27, 9305
42600, 19188, 28018, 26, 9287
42700, 19296, 28178, 27, 9322
42800, 19289, 28164, 28, 9327
42900, 19223, 28075, 24, 9306
43000, 19254, 28110, 28, 9310
43100, 19297, 28181, 26, 9339
43200, 19275, 28143, 28, 9337
43300, 19174, 28001, 25, 9281
43400, 19288, 28165, 26, 9316
43500, 19268, 28133, 27, 9348
43600, 19158, 27975, 28, 9269
43700, 19286, 28167, 24, 9326
43800, 19293, 28167, 28, 9329
43900, 19260, 28127, 26, 9328
44000, 19208, 28046, 28, 9287
44100, 19193, 28027, 26, 9286
44200, 19224, 28069, 29, 9292
44300, 19296, 28179, 27, 9319
44400, 19269, 28135, 28, 9325
44500, 19191, 28024, 27, 9286
44600, 19199, 28034, 29, 9286
44700, 19279, 28153, 28, 9331
44800, 19248, 28106, 28, 9324
44900, 19239, 28094, 27, 9304
45000, 19281, 28153, 29, 9331
45100, 19295, 28178, 26, 9332
45200, 19275, 28144, 27, 9335
45300, 19172, 27995, 28, 9280
45400, 19154, 27969, 28, 9277
45500, 19215, 28058, 28, 9292
45600, 19158, 27976, 28, 9280
45700, 19229, 28078, 29, 9302
45800, 19306, 28192, 27, 9327
